"User_ID","Purchase"
1001889,7802
1003320,15412
1003690,1448
1002796,3927
1001671,7091
1005872,5147
1002230,6058
1001680,5913
1003821,3584
1005367,8019
1005588,3897
1003661,15688
1002010,759
1000957,9859
1003878,1916
1003129,11995
1002437,19179
1004497,15717
1005820,7858
1004888,7882
1005996,7885
1001181,380
1004140,7003
1005441,11392
1001314,1825
1001094,7876
1005329,5963
1001749,6088
1005880,8684
1001203,7825
1003005,380
1005548,9888
1001591,10042
1005607,5260
1004124,7137
1001490,19464
1001916,8702
1003332,11589
1000549,20789
1001658,15625
1003697,19041
1005619,8609
1000442,5427
1000201,8678
1001753,20537
1001983,19550
1005395,4565
1002826,7828
1003476,1770
1003558,8068
1000637,8738
1002376,12223
1004084,8020
1004327,4452
1002056,21225
1003539,7167
1002832,6857
1004643,6903
1002595,19334
1004053,15829
1001317,16096
1004335,12360
1005349,8126
1003010,5436
1005960,7617
1000238,9936
1002684,11750
1004199,9867
1001699,16440
1005443,13650
1005795,2302
1003971,5391
1000549,20339
1001579,14524
1002015,11496
1003621,15275
1001984,16117
1004220,5301
1003048,15843
1003320,5463
1002501,18990
1000355,7564
1002878,10075
1002251,9793
1004049,5839
1002163,19091
1005054,6016
1000710,6860
1001396,6925
1001265,4242
1004575,1700
1001389,6733
1006021,15427
1002106,5362
1001059,1911
1001931,9999
1004071,6899
1000546,4432
1005888,12508
1001812,6060
1005636,3643
1001962,2174
1001613,6465
1002424,7870
1001228,9716
1000169,13136
1005177,15186
1002529,19069
1002527,19610
1003487,5889
1001203,7068
1002153,8032
1000639,5906
1001984,8080
1001100,15895
1003690,5145
1002901,16013
1002090,8702
1001675,1492
1005953,10913
1005914,15960
1003693,5466
1000438,1751
1001803,5215
1000817,4546
1001759,6949
1001978,2905
1001129,6861
1003913,7050
1005677,4303
1003507,19648
1002063,1774
1003517,7174
1001170,6047
1000184,12011
1001268,9772
1005524,7184
1000033,11825
1002668,8087
1002745,7953
1001132,19086
1000293,8894
1002924,13045
1004733,12864
1003971,7937
1002756,11724
1000545,9796
1002445,19172
1000984,1039
1003908,5436
1000588,21119
1005965,4462
1002397,19394
1001861,16550
1003675,5476
1001303,7025
1006040,2806
1002323,7088
1000573,11544
1002453,5824
1002731,9891
1005138,7054
1003401,1528
1002096,1739
1003227,5432
1000091,7047
1004112,19516
1002181,13268
1000648,16962
1005536,2027
1005390,15653
1004333,19193
1000813,7012
1000141,2045
1000837,16522
1005831,23303
1001680,8085
1005654,7080
1003469,8655
1002544,7951
1003652,7042
1005984,19429
1001004,10724
1002439,6870
1001726,11652
1002907,11371
1003745,3065
1003853,13246
1003265,8443
1001645,5349
1003183,2312
1001626,6003
1000855,10732
1001854,2011
1002580,3628
1005452,6975
1004908,15844
1003312,5819
1000296,19065
1002532,6123
1003328,15660
1000146,15184
1001142,7032
1000314,6884
1002429,23473
1003209,4491
1005329,9959
1002402,5275
1002506,15739
1003792,5298
1005166,3746
1004194,4472
1002665,5563
1004438,10145
1000277,4039
1005726,15888
1003752,15195
1004000,23671
1004502,12832
1001613,19332
1004161,751
1004643,8462
1001958,8112
1002909,15898
1000329,15586
1005858,16310
1004388,11682
1003675,8754
1002537,1968
1000780,7144
1004498,15838
1000271,8792
1004510,18778
1001340,3943
1004824,6964
1005556,1415
1003574,3035
1001699,3788
1005083,4014
1004422,4452
1002092,5913
1000731,5262
1003431,9853
1004442,7818
1001284,8798
1003024,954
1002810,8030
1002604,6969
1001361,7533
1000860,4665
1002748,11032
1004502,15645
1001063,7100
1001790,16367
1003491,5334
1003770,4854
1002526,3514
1005786,3683
1002537,7790
1002198,8147
1005678,20713
1003526,5414
1005434,9883
1004277,5316
1004277,15291
1001309,15410
1001258,20295
1001323,7010
1005888,7146
1003519,12412
1001137,19432
1000854,9928
1000402,12635
1005299,15222
1003789,7043
1005105,7906
1002743,6042
1004834,12302
1001088,12900
1002016,15765
1005505,13357
1002748,13047
1003945,15531
1001194,15226
1005950,6094
1001737,3001
1001361,5295
1004877,20482
1001884,7168
1002485,8118
1005078,5881
1002641,9815
1000148,10072
1001675,11855
1003635,23894
1000934,3651
1002818,9721
1005840,11891
1003689,5324
1003841,11590
1004956,6045
1004785,7835
1001883,5250
1001120,8213
1004088,11801
1004879,7117
1000877,19202
1000178,11817
1005002,5283
1001168,16647
1000400,12765
1001998,7843
1003677,7596
1005306,7184
1002952,9898
1003080,6992
1004422,11489
1002781,15418
1004592,3714
1005795,8006
1004384,7113
1000552,19647
1001472,19349
1005523,19344
1005312,3600
1001926,9777
1001449,1805
1003882,9907
1001495,5295
1002179,6107
1000117,12126
1004512,15227
1002486,6853
1001260,12859
1001707,8725
1005355,5380
1002664,15747
1004499,20588
1001875,4032
1001680,5334
1003685,9770
1005507,10005
1003095,7417
1001087,6464
1001120,1741
1003401,15455
1005160,16267
1003154,12765
1004506,1056
1000787,6156
1000801,12005
1004042,6640
1001358,15783
1004962,3684
1003819,15287
1005458,7966
1002820,6196
1005049,6870
1005367,4579
1005399,5157
1000744,15161
1001448,19274
1000307,8809
1000481,5998
1001930,6959
1003519,6055
1003603,11615
1000343,753
1002383,3475
1005468,10082
1000008,13265
1000889,1476
1000368,8135
1000390,9977
1003946,11827
1005749,7989
1000705,1749
1000136,9908
1001274,7764
1002526,5199
1005788,5406
1003250,8053
1001976,6122
1001231,8119
1005180,1956
1005387,5932
1000139,8314
1000056,9993
1003308,8688
1001683,5365
1001404,5184
1004382,3675
1001605,12502
1002103,7192
1004326,8714
1001040,6872
1004104,11667
1002446,5336
1001051,7125
1002497,10081
1004411,9940
1002913,7191
1003853,6932
1003900,7638
1003728,5861
1001329,8737
1003690,12270
1003550,5443
1000854,15218
1004488,19126
1005163,11603
1001071,12934
1003312,4218
1003868,5259
1004615,15361
1003762,3232
1001544,15349
1000820,18969
1001317,11543
1003724,6907
1001791,8028
1003032,6989
1000858,6132
1001853,8591
1001021,9914
1001053,19340
1006039,9750
1000438,6525
1003771,1588
1004115,15699
1004388,12067
1005950,3574
1003032,3519
1001530,6916
1000934,5245
1004279,15917
1002926,12054
1005321,3464
1005143,5332
1001764,6863
1001514,8089
1001889,5153
1004227,3986
1002968,6926
1005137,2991
1005623,8009
1000873,7815
1002438,9835
1004829,5153
1000596,3074
1000552,11851
1005378,12670
1004115,8882
1001836,12727
1002918,8752
1004064,6913
1002680,5479
1005492,9788
1003669,3754
1003629,6061
1000350,7001
1005719,7928
1001141,10971
1002457,7097
1003512,4672
1003499,7115
1003196,3200
1005795,5961
1001884,15344
1001940,9912
1003999,15840
1002752,9849
1000710,7067
1005744,6957
1004688,3516
1005450,7979
1005888,3502
1004915,16688
1001732,12499
1004139,7930
1000356,9907
1001132,13621
1003556,15780
1005319,1078
1004771,8853
1003503,7791
1005912,2086
1002526,8095
1004078,20576
1003191,19604
1002102,4549
1002125,19657
1002098,1484
1002585,3010
1001172,5159
1003675,8731
1002501,7162
1004819,8639
1003512,8090
1000366,10053
1003349,15328
1004911,1791
1001597,3637
1003630,9832
1003963,20615
1004970,9525
1002106,5977
1005120,8125
1003892,8717
1005854,20533
1005621,9731
1000585,20342
1003087,4592
1004040,12644
1003539,6914
1001449,4154
1001943,6099
1001026,6077
1001498,5256
1002683,6940
1003389,3181
1001697,15988
1000079,8078
1000139,15688
1003808,7035
1001680,20522
1000109,15656
1002688,5380
1001051,8833
1003206,4650
1005333,7952
1000314,8004
1005123,6926
1004815,744
1004647,2284
1003395,9881
1003469,8038
1005147,19323
1003458,7834
1003705,3145
1005042,5337
1001077,15167
1000984,16533
1000047,8009
1002092,15703
1000329,5393
1002461,19647
1004862,3670
1005636,8669
1003082,16837
1003941,19164
1004806,16973
1001688,8616
1003539,7075
1002344,7936
1001645,9773
1003492,20011
1001066,696
1001051,15859
1005407,6034
1001088,6699
1003410,5323
1001079,12288
1002793,7835
1005675,10009
1004566,11588
1003082,7909
1002454,8301
1001926,8033
1000075,10583
1001164,6861
1000770,8511
1005831,7149
1000692,9590
1004978,9767
1001793,19920
1005485,15401
1000261,3689
1001127,8277
1003507,7639
1000522,15896
1000984,7596
1005684,5902
1001088,19347
1004224,5476
1001425,8099
1002001,6103
1003650,19643
1005840,8655
1000412,6862
1001113,3612
1001727,15418
1004022,12757
1004510,8207
1005766,19232
1002892,8782
1001600,6932
1004760,13034
1000301,20079
1000776,19655
1002785,7870
1003925,8609
1000602,4118
1005029,7160
1003471,12079
1005209,12319
1005019,5269
1000028,15793
1000855,8673
1005301,2310
1005587,8112
1002010,11643
1005794,13556
1003603,7725
1003418,9805
1003001,8904
1005878,7967
1000977,5824
1001164,4167
1003639,5468
1000308,2756
1003411,5242
1003652,8787
1002909,11713
1001354,8020
1000146,9721
1000524,1748
1003653,2081
1001495,3737
1000549,15911
1002015,8738
1004837,6973
1004524,5156
1005964,10067
1005811,3103
1003106,2116
1005005,20616
1001027,16267
1001941,5840
1002038,18800
1004416,20338
1004457,5946
1000549,9790
1005963,1944
1000985,11674
1004079,7793
1005978,11982
1004829,7107
1000357,3735
1000701,9808
1004789,15496
1003518,20949
1002052,7059
1001863,8580
1002174,7060
1004150,15813
1002541,3563
1005720,5445
1003591,16551
1003058,12115
1001191,956
1004458,9982
1003483,3657
1003309,12787
1001164,7011
1005878,9763
1002022,8084
1005880,5431
1000338,19596
1003253,7148
1000425,7019
1003240,3461
1001821,19132
1000731,8825
1005061,8676
1004322,5383
1002903,19385
1001573,7089
1002316,19436
1002463,11488
1005326,4502
1005508,5383
1001323,6884
1005908,5341
1001303,7012
1005153,7970
1005576,15430
1002464,16614
1005878,6893
1004024,5964
1000651,3616
1004568,10061
1001641,4048
1004531,6888
1005367,19162
1005812,16535
1002195,15590
1003780,20143
1000308,15723
1005795,19303
1004354,19354
1003299,7893
1003004,7953
1001150,4539
1000549,7873
1003971,15782
1001140,8392
1000586,19306
1005854,3120
1005256,7024
1001274,7894
1003729,11790
1002951,19369
1005878,20725
1002684,9573
1002181,7930
1004150,12291
1004290,7885
1003672,5931
1005112,15981
1004041,16400
1004918,8731
1004983,13299
1003430,11735
1003610,2152
1003563,5170
1001632,15232
1006040,6874
1000312,5830
1000543,15209
1004854,2001
1003313,6196
1000875,19548
1001861,3445
1005441,7848
1003842,5459
1001203,5239
1000550,8084
1005825,21025
1002109,1438
1001340,19483
1004473,8142
1004979,13502
1005561,8568
1003428,20476
1000531,7870
1004789,11994
1004177,20366
1001697,9703
1000175,6100
1003971,5957
1001521,8093
1000355,7178
1003032,11962
1003507,13169
1000752,3997
1001261,8209
1001680,19290
1004062,8892
1001463,19171
1000669,7183
1000116,19189
1002188,5992
1005763,1985
1001010,7614
1005763,8194
1005857,1031
1000850,6935
1002617,5866
1002110,5266
1001635,7847
1004028,19337
1000730,19636
1005035,8742
1001807,5462
1006000,7060
1000853,3481
1001293,5229
1001242,7019
1003998,15757
1004462,4023
1001647,2005
1006036,3224
1003792,5475
1003934,1500
1005558,1400
1005362,5857
1002777,4068
1004115,12699
1003191,11558
1005555,15438
1001579,7954
1005401,7599
1005087,3729
1005550,19918
1004107,19513
1005536,12067
1002532,7180
1004607,11945
1000802,6873
1002634,6916
1003311,11743
1001019,2015
1003411,1514
1004452,19318
1001897,11054
1001613,2140
1004048,11496
1003075,6046
1005881,9850
1002221,4074
1000284,8891
1002288,5376
1002777,4247
1003423,7133
1002181,2068
1005831,18240
1005854,7986
1004019,9720
1000877,5833
1005241,6057
1001545,11557
1002691,8598
1003675,19121
1004812,8714
1004215,7180
1003756,7429
1002651,12053
1004180,8004
1002734,3442
1001370,16073
1003018,7188
1003116,19198
1001680,5958
1000296,6859
1001847,4422
1005433,1550
1004118,1726
1005862,16175
1001951,8691
1002102,5888
1000223,7052
1001695,15253
1005488,5302
1005504,19392
1001447,1961
1000648,6913
1004387,3493
1000010,3490
1003111,15760
1005848,16585
1003125,8108
1003998,1670
1005955,5355
1002457,4602
1004235,7965
1002259,20432
1001922,5881
1002691,19060
1002895,8020
1004033,8106
1001764,4561
1003656,8313
1003881,5139
1003778,3547
1003441,13134
1003391,7851
1001645,8722
1001489,1774
1002436,5263
1002289,8888
1003031,5297
1001546,7803
1005232,19437
1003320,5358
1003189,5336
1004062,3923
1004258,11995
1002334,15235
1005251,8829
1000549,9728
1003230,13632
1001680,7898
1005911,10069
1001899,5267
1004948,7093
1000959,19590
1003716,15648
1002258,12972
1000949,15647
1000156,7976
1000917,9854
1004064,7108
1001246,7151
1004808,11909
1005282,5153
1002027,3110
1002466,11832
1001369,7992
1001037,5237
1002151,11635
1005862,8892
1003277,20586
1003550,16921
1003740,10030
1001302,6155
1003312,3437
1000692,15446
1005621,7957
1001597,8739
1001681,15885
1005355,6975
1005046,10026
1005330,8121
1002577,6077
1000108,15540
1002583,6162
1000111,8893
1005514,5309
1004666,5204
1002887,6114
1002659,9708
1005184,4180
1004955,6047
1000319,5340
1005595,4149
1005553,15972
1000799,5243
1004339,15485
1004514,16270
1001680,7173
1001323,7050
1000710,7173
1000041,19563
1000308,11895
1005338,11912
1002885,7083
1005738,6051
1004058,6956
1003961,12536
1000666,5273
1002909,5448
1003526,3702
1002599,15647
1003600,13426
1003410,7841
1001059,1843
1005942,7124
1002967,7047
1000838,21056
1003545,23775
1005888,8807
1000551,8081
1004953,11746
1000509,7893
1002605,20411
1003487,9722
1005574,15201
1003054,15183
1001952,8132
1004183,12562
1005310,15870
1002133,6970
1002913,8073
1004345,7951
1000555,8208
1004836,7845
1004869,7144
1003747,9944
1003261,15503
1001496,12906
1002752,15657
1004072,15831
1001169,11729
1001387,15861
1000336,5951
1000731,8641
1002995,4449
1002472,16578
1001142,19445
1005654,5369
1000570,5476
1000647,15407
1004420,20533
1005643,8633
1004855,7113
1004532,6864
1001865,1830
1001587,10079
1000377,8592
1004049,2077
1001912,5287
1005480,4423
1000236,16208
1000128,6127
1000302,7150
1005682,8725
1000721,5225
1003842,2133
1004291,3958
1000714,16466
1005851,9906
1000311,16055
1004041,4684
1003892,16692
1004379,5278
1002331,9874
1005283,2805
1002849,7188
1000551,11422
1003825,4101
1000123,5320
1004556,15970
1002880,6860
1003032,7553
1004977,6987
1005169,19059
1003958,8103
1004271,7645
1002679,15902
1000711,5912
1005989,6947
1003390,7840
1002157,1484
1002324,6018
1004779,15762
1002446,15462
1001564,4506
1000510,19134
1003272,766
1001592,565
1004879,8713
1005954,3791
1001117,20063
1004705,5831
1003853,19091
1000342,5214
1000477,7822
1002394,15848
1004404,15756
1003726,11574
1003134,11636
1000424,7570
1002188,15732
1002058,16901
1003648,5890
1002023,2034
1003416,7924
1002541,7901
1003365,5256
1000121,15426
1004064,5143
1004732,15785
1002855,8578
1001983,15483
1002010,5233
1004207,8655
1004194,5255
1002926,5479
1001264,768
1004404,10925
1003336,19148
1000093,10769
1001941,5460
1005283,8861
1004058,6039
1005682,8671
1001194,5965
1002168,19265
1005641,11633
1004344,7990
1001279,6864
1000109,5426
1004917,5218
1004048,7857
1004354,23681
1002105,5902
1004979,1965
1004350,9730
1000643,8070
1001391,6127
1004584,3546
1005028,3714
1000244,7104
1001966,7637
1004384,7893
1003196,16460
1000102,7991
1000314,10037
1000117,19446
1005281,2171
1001810,7766
1001448,15230
1004064,11538
1003661,11443
1000984,6042
1001694,7043
1002171,7941
1000509,4482
1004738,2960
1005611,15651
1005107,5820
1003621,13063
1004001,9717
1002945,9833
1000133,2008
1005954,7192
1005806,7019
1002211,6178
1001860,15421
1001184,3546
1004425,3691
1003391,5154
1000557,12659
1003824,5342
1005054,12634
1000173,5167
1003462,8037
1003894,7919
1001203,11489
1000474,1965
1005292,8659
1002265,7766
1005205,7647
1005916,6876
1001680,13239
1005511,19670
1005349,8129
1002088,9782
1004887,8374
1003610,6993
1003688,15467
1002752,4169
1003487,15698
1000118,15687
1002097,7184
1002570,16614
1003074,6964
1001146,7992
1005596,6105
1002801,3649
1004869,7983
1001606,21042
1003476,1499
1003825,8098
1003507,5383
1003208,8327
1005367,6886
1004233,7902
1000216,5197
1005686,7705
1001426,20463
1003963,10065
1004190,3122
1001547,15898
1001329,5989
1003110,6930
1003804,7174
1004732,12111
1001430,5286
1003823,8051
1003745,7123
1003715,19550
1004434,6066
1000303,7064
1003705,11944
1002084,7900
1005344,8574
1004983,8862
1005916,2130
1005903,13344
1001980,8136
1004070,6060
1003825,7122
1004521,5282
1002638,4046
1002093,6935
1002208,8634
1004669,7089
1004308,3144
1002279,1766
1000678,6044
1002926,6965
1005305,16342
1000418,7925
1000199,11536
1002016,7099
1000036,20442
1005254,12052
1002860,9882
1004718,13270
1000111,12628
1000092,15963
1003432,7798
1005787,8014
1003479,11540
1004224,11865
1004021,19301
1002223,5985
1002266,11549
1000869,4676
1000264,8219
1004855,8787
1002202,5454
1004721,11867
1001758,7016
1005645,19130
1001065,5310
1005752,8013
1001701,23281
1005999,23826
1000735,750
1005580,8872
1001889,7967
1003626,5157
1004499,8845
1005630,8079
1002526,7851
1000396,10079
1003300,3877
1005847,8773
1000859,4685
1004634,19349
1005567,8121
1001472,15295
1000205,697
1003041,8602
1001340,4489
1000146,8864
1000671,9680
1005636,20160
1003639,5194
1000524,5285
1003650,12204
1003240,5263
1003592,5932
1004390,11797
1003816,3677
1002030,9725
1000802,7838
1001897,8104
1004098,1545
1003428,5433
1004257,6866
1001465,15378
1005142,8298
1000869,11837
1000424,15566
1002776,7422
1004063,19683
1000752,9796
1003732,4443
1005458,8202
1003178,9829
1005103,7922
1004673,19014
1002454,13289
1003193,8252
1000947,7164
1004476,5913
1001676,15774
1003623,1898
1005317,5837
1001631,7516
1004682,4156
1000352,5364
1002656,11463
1002042,15524
1000992,6934
1002465,20158
1004580,6076
1005541,15449
1001142,13345
1000533,8001
1002555,7093
1005156,19603
1005430,19248
1000195,15702
1001706,7001
1001383,12478
1003735,11926
1001806,15766
1004356,15585
1001853,7033
1000018,16430
1005776,7163
1001051,5238
1001759,576
1004888,9867
1001128,5302
1002778,7852
1002884,7966
1003180,6112
1004448,15655
1002241,9709
1006036,8617
1001605,5211
1000709,4512
1001737,3069
1000620,6901
