"User_ID","Purchase"
1000873,7046
1001812,11570
1005003,20393
1000752,9805
1000633,19625
1003571,8445
1001317,956
1003884,5352
1000721,11803
1004490,23542
1001873,11821
1000563,9674
1000062,9812
1003423,6151
1001401,16093
1002691,13313
1003546,5418
1001605,19086
1001764,8362
1001609,19477
1005210,7785
1005794,6854
1001150,4477
1002986,6856
1001451,16885
1000531,12109
1001222,8112
1002421,16648
1005312,7555
1002878,7911
1004309,3508
1003658,9920
1003906,11414
1000461,1572
1004379,8044
1002427,8774
1003469,9881
1004074,9721
1004156,15879
1004625,3625
1001912,12725
1000345,11993
1000148,20400
1004939,9743
1001635,18946
1001173,6167
1000765,7179
1001545,7912
1001899,7785
1003589,12703
1002740,4178
1004285,8410
1003180,9617
1000810,19678
1005367,8065
1004251,12764
1004899,15803
1000424,13010
1000019,7977
1004217,5943
1003435,8821
1000618,5868
1001285,8000
1004373,11932
1002073,20804
1005874,15913
1000738,7890
1000720,6186
1002504,4548
1002771,2339
1004342,15403
1003756,10903
1000307,23551
1005071,15191
1003363,4075
1005139,5925
1005353,16351
1000587,8775
1003756,15589
1001671,6156
1005749,9989
1003824,7789
1001569,9764
1000162,9733
1002466,6087
1000954,7142
1001435,16987
1001741,12945
1001676,13357
1002895,8062
1005319,8851
1005805,20617
1004508,7046
1004298,6023
1004448,5179
1001613,11664
1003391,11047
1003560,6751
1005636,8681
1002660,8717
1002331,7789
1004193,15910
1000026,6864
1002570,16171
1003825,11783
1005714,7155
1000735,5222
1001655,7062
1002029,15869
1005504,15702
1001979,4020
1003100,9926
1002368,10014
1004043,11687
1004127,12896
1001678,7039
1003081,7098
1002437,12124
1001303,4069
1004514,8078
1001017,20404
1002629,19696
1003589,15282
1002116,7173
1003925,8639
1001091,11418
1003356,7787
1000169,15402
1005312,7097
1000509,11805
1004791,6943
1000946,6041
1006000,7808
1001916,6916
1005755,7842
1004502,7070
1003077,19688
1004940,7921
1002047,6932
1001306,9940
1003081,15239
1004183,6051
1002020,8139
1004286,7370
1005550,6984
1004412,1557
1001941,12012
1000710,10911
1003769,5379
1004224,15207
1005367,2043
1005306,1932
1003321,5994
1002250,11646
1000563,11557
1003308,11700
1003884,5153
1004655,7121
1001889,7933
1001781,5171
1003079,6856
1002764,957
1004472,5933
1004141,12016
1002888,15682
1003672,7049
1001449,9808
1001219,19394
1004386,11983
1000013,11454
1001150,1719
1003359,19483
1001877,16593
1001274,7009
1002776,6058
1004132,5187
1004607,7037
1000481,12496
1005504,16013
1004507,8709
1005795,7877
1001701,7938
1004388,5283
1004306,12652
1000534,19577
1000245,1894
1000869,8129
1005857,9731
1000900,10015
1005321,7997
1004802,12068
1001440,16797
1001181,772
1003841,6160
1004406,9971
1004271,7862
1004489,8022
1001958,6873
1005472,4026
1005678,15272
1001841,1922
1001613,5386
1003726,12009
1004227,15407
1004220,7016
1002848,5186
1002507,8109
1004568,7177
1004048,5870
1003569,8651
1002734,7859
1003768,5377
1004678,11692
1001306,3755
1003821,6053
1005283,11897
1003945,3134
1005667,16240
1000322,8568
1001395,5383
1004814,5387
1002060,6904
1003129,5228
1000123,16305
1000117,16725
1000408,15903
1001716,5328
1003265,15913
1005627,5173
1001224,8698
1003093,9895
1003994,15582
1000731,5481
1004041,7658
1002020,5958
1002174,6901
1004243,15207
1003416,3519
1005393,8125
1004386,6012
1005461,13361
1004948,5963
1005306,5474
1001962,20878
1004352,5196
1003565,4547
1002605,16165
1004022,10823
1004647,3525
1001291,12647
1001369,10675
1005886,7986
1002304,8050
1002063,10585
1004510,6000
1003402,7122
1000551,7063
1005502,6986
1003185,8683
1002351,16557
1002679,7129
1001794,8410
1004138,13197
1004819,10706
1003827,11993
1004223,7850
1001390,5863
1001579,10570
1001462,8587
1005026,1925
1004658,14272
1000951,5775
1000303,19378
1001985,11473
1002583,19033
1003018,15451
1003673,8641
1005633,7679
1004320,15777
1004762,8018
1000667,1501
1000347,7812
1004489,4425
1001609,6875
1002854,7111
1003851,8060
1003387,3512
1005026,11498
1004922,5235
1005007,16311
1003711,5365
1005738,8143
1001135,15481
1001943,4152
1004915,12110
1001531,15661
1001748,11736
1005488,10770
1000749,19305
1000922,15532
1001794,3736
1001923,2296
1001533,8742
1003704,11068
1003935,8832
1003994,7991
1003266,9974
1004377,7890
1005107,9883
1002179,11571
1002575,11771
1003423,19035
1002073,9901
1002167,4599
1005491,8732
1003044,2817
1005161,9943
1002248,6877
1002814,19441
1001284,4374
1005493,7166
1003293,5422
1005387,15513
1001564,11526
1001680,5239
1001389,10023
1001714,7074
1005929,6178
1003300,15695
1002109,4231
1004032,8700
1002383,8001
1002776,3717
1002611,6964
1004210,12715
1005522,6891
1002340,7889
1002419,5373
1003724,7176
1005153,1427
1001926,13581
1005816,13481
1004028,8570
1003394,5939
1001556,5145
1000566,6900
1004367,15213
1002885,7010
1000724,6869
1005453,18989
1000724,11418
1004187,9811
1001837,17010
1004287,19429
1003675,6898
1004808,11733
1005070,5986
1000934,5943
1003896,15252
1004387,5178
1004193,8740
1003999,15361
1003815,19405
1004491,15500
1002934,10592
1004916,1873
1000230,8071
1001287,9697
1000869,8792
1001125,11717
1004489,19333
1000552,15743
1001864,5150
1002938,8632
1000290,5390
1004334,8572
1000080,15803
1003391,7641
1003965,20361
1001321,4678
1001392,11406
1004157,15794
1005775,5359
1000855,5432
1004472,2274
1004972,9983
1003507,15697
1004001,1810
1003458,13477
1003353,11464
1004672,9943
1003010,15734
1003626,8080
1003001,19534
1005582,9966
1001764,8882
1001701,7031
1002438,9846
1003209,11434
1002591,6127
1001063,16905
1002507,8343
1003416,11371
1002864,6044
1001141,2737
1000612,15306
1002376,7871
1005111,2245
1001889,15319
1005269,16459
1002513,3616
1003481,8669
1004161,4280
1000679,5458
1005450,8226
1001387,8611
1005856,19249
1002896,8066
1001119,6968
1000033,11447
1001693,6877
1002092,5171
1002593,19234
1005483,9895
1000934,3436
1001937,3672
1001788,8617
1002921,8040
1003101,2066
1005621,7917
1002784,7840
1005643,5874
1003590,747
1000063,12739
1000509,12589
1002084,19039
1003841,10016
1000940,16222
1000386,7040
1004508,3715
1000639,11422
1003780,7955
1002102,4437
1004415,7143
1002873,10687
1003032,11692
1003766,5148
1004577,11783
1003821,6902
1000409,12116
1003721,10029
1003524,7121
1000566,7767
1001274,5938
1004455,12010
1003130,19240
1001542,11010
1005847,5454
1003967,1972
1000368,8858
1004964,6928
1004311,11940
1000625,6907
1004314,5370
1000721,15237
1000630,6856
1001632,11781
1004333,11513
1005970,7966
1001341,1665
1002164,6074
1002583,5996
1004048,15692
1002030,8169
1003733,16315
1000831,4527
1001776,1082
1003507,16508
1002272,8172
1006016,5427
1004328,7628
1002018,21160
1003434,15699
1002865,8105
1002837,3573
1002307,19302
1001266,10824
1002097,7397
1000839,8079
1006010,15822
1003778,11497
1006002,8072
1005811,7116
1004742,15263
1000732,12120
1000490,2722
1001265,8858
1005888,13582
1001074,7009
1004322,1965
1001567,10077
1000793,751
1002894,15503
1005256,11933
1000042,15789
1000297,12022
1002718,5253
1002565,945
1001404,5368
1003589,15559
1000647,15756
1003607,15283
1003154,19432
1004482,7104
1003200,4634
1005042,21211
1000235,7169
1003600,16189
1003961,17301
1001114,8047
1001463,5159
1003808,4300
1001377,15811
1002715,6139
1001100,3648
1003643,5456
1005514,8584
1001422,3542
1002911,9974
1003450,16692
1005364,11997
1006002,20521
1000753,7769
1004265,15432
1005785,11990
1003277,5382
1003031,8206
1002995,10660
1000543,2744
1001709,6828
1003135,7811
1004448,7172
1003476,7921
1001922,7032
1001507,13322
1005029,1913
1000331,8302
1001519,1815
1004489,11425
1001532,13590
1004156,15642
1004007,12699
1003533,4147
1001952,3472
1001687,5202
1000990,11482
1000683,11505
1000059,19113
1004079,3790
1004029,8712
1004510,3210
1000216,6046
1000136,10840
1002023,11871
1005627,3496
1000150,13272
1000864,19099
1001842,7840
1002018,10005
1003564,5910
1000704,4039
1000881,5916
1002031,4209
1002840,20381
1000284,19418
1004285,19456
1001242,9920
1001345,5257
1001329,15436
1004837,3511
1001448,6153
1005390,12514
1000566,5448
1004699,15823
1004026,16673
1000531,11535
1004512,8662
1003281,6873
1000029,15911
1000300,7144
1003590,6955
1003693,18961
1004132,1978
1003261,5434
1005536,7761
1003013,5940
1002211,7026
1000889,6144
1000667,11656
1005630,7912
1004715,12013
1004698,8843
1000656,15340
1002895,9883
1004860,5901
1000338,7803
1005317,7989
1000346,5383
1004337,15582
1001897,5826
1005291,8071
1000339,10015
1002777,10025
1005084,4124
1003900,15833
1004375,13559
1004272,12058
1002659,15690
1003825,3106
1002952,16448
1005765,15352
1005413,15629
1001974,5521
1005555,8085
1001179,4570
1004271,5824
1004379,8708
1003661,19623
1004354,2040
1003066,7917
1003900,7158
1002949,15693
1000048,5215
1002605,12396
1005254,15206
1004508,7775
1004390,15802
1004257,15153
1003422,19380
1002969,5244
1005761,5205
1003453,7911
1005555,9848
1000698,7168
1001333,20132
1003189,8900
1003823,14725
1003266,7958
1003526,4343
1003471,4330
1002887,9755
1000954,3974
1002063,3885
1005344,9739
1000019,3092
1001041,8722
1003606,19063
1004728,11610
1004738,7132
1001920,1429
1004222,7883
1004482,7855
1000118,18975
1001088,8031
1002899,15390
1003476,1630
1000651,5449
1001941,13043
1005783,12785
1003380,9753
1004060,15185
1003191,11542
1000456,11898
1003683,4234
1005458,8123
1005657,6997
1004808,5421
1002918,6964
1000497,2767
1001438,6008
1000476,15393
1002777,3893
1003916,3584
1002820,6139
1000150,6907
1003391,7094
1002627,15164
1005509,10027
1000773,15175
1005441,9892
1000402,16490
1003308,3765
1002840,3776
1001693,5885
1004448,15633
1003140,10041
1001016,5910
1005629,15810
1003177,6141
1001776,5153
1001926,19135
1000937,15444
1002451,15691
1002185,11571
1004688,8567
1002026,20166
1004883,19466
1005814,6008
1005124,9874
1006007,11680
1000138,16666
1005599,7171
1003921,11466
1004243,12990
1002900,11621
1001767,21116
1002067,6142
1004344,11423
1000777,11721
1001501,2841
1004745,9783
1005539,9764
1000118,15802
1005046,3086
1003929,7854
1005368,18465
1003204,8674
1000058,15310
1004234,2154
1004647,12063
1004531,15248
1005880,11833
1004909,8878
1001866,5237
1002140,8102
1001635,2258
1002268,6954
1004808,11858
1004829,8170
1005100,9727
1001130,8033
1002978,19518
1000549,12186
1003397,8852
1003013,9864
1003336,7978
1002492,12102
1000245,1983
1002651,11650
1003669,9656
1002172,7874
1002419,7933
1003367,12912
1005671,8760
1003056,19705
1003618,6041
1001597,5246
1003251,5140
1001646,20032
1000678,3647
1005394,5157
1003313,16373
1004757,9897
1002258,13136
1000937,5999
1004934,5313
1001139,6961
1002235,7108
1003850,7928
1002878,5148
1001117,23647
1004578,5455
1000307,7485
1003658,15478
1005955,15463
1001853,8696
1003433,5221
1002010,11866
1002383,10958
1000603,15796
1002153,8814
1001616,6561
1001645,2772
1000238,9765
1003436,3044
1004447,5238
1001817,3657
1002913,16201
1005890,7846
1001613,9874
1003992,6081
1002962,373
1002454,7059
1005561,15769
1004732,5247
1001264,8057
1005433,8242
1003576,6688
1004170,3741
1005779,20481
1001147,7903
1002638,8885
1006006,11022
1001807,7416
1000746,12082
1002570,12370
1001835,9865
1005595,7825
1005340,3691
1002964,761
1004277,13635
1003715,12714
1002907,19635
1005949,4516
1004897,15330
1001976,5876
1001546,16283
1005008,7110
1004478,9781
1003526,19579
1005673,7989
1002928,20948
1002092,11570
1001540,7179
1004507,15237
1001109,9971
1005894,15866
1002133,8786
1000415,7792
1004945,19375
1003343,13458
1000023,5241
1000820,19437
1003484,3615
1000329,15275
1001209,6740
1001303,7809
1003389,12899
1004223,7768
1001377,15676
1004277,5842
1003778,4076
1001112,6964
1000264,1797
1005287,6923
1004808,7846
1001298,5461
1004984,3440
1003402,5460
1000324,714
1005418,1981
1002766,5319
1001194,7945
1004915,11900
1003611,19458
1005812,7833
1003824,5408
1003690,4228
1005419,6890
1004653,3590
1004662,3599
1003123,19349
1002327,723
1003272,12268
1001470,5175
1003087,5696
1000424,9934
1004793,1422
1003832,4041
1004447,8825
1001465,15897
1005686,7660
1004510,12093
1001150,1833
1004785,8091
1003233,10000
1002774,15451
1002561,3588
1001780,5360
1004227,1954
1004916,5447
1002063,5330
1002681,5242
1004985,12036
1005550,8629
1005054,6157
1004810,3864
1001611,7361
1004946,8683
1004514,15377
1001693,11679
1000190,5966
1004490,20673
1003618,11912
1004940,9969
1004447,3623
1000445,12106
1001244,12009
1001040,7045
1001556,5215
1001509,5721
1002536,6095
1003888,6203
1003402,7769
1006011,19016
1000731,7785
1004571,4599
1004619,5884
1003091,7797
1000499,5160
1003993,6093
1001828,6004
1004620,8573
1003793,7086
1002852,4710
1004028,19619
1000195,10003
1002916,8793
1003529,8263
1003150,5265
1004277,5216
1000770,5314
1001673,13494
1003413,18993
1005097,16146
1002753,5440
1004502,7785
1003154,8691
1004425,3460
1002215,4170
1002037,8842
1000026,8231
1004658,11964
1000629,9659
1003931,5822
1003118,11856
1004682,7671
1003651,691
1004653,5932
1001764,19256
1004041,19473
1001817,15703
1004064,7856
1005046,707
1000245,15551
1003420,9947
1003982,8697
1000195,6199
1004440,8141
1000957,8583
1003724,5314
1004662,19018
1005512,15771
1005780,4244
1001647,5147
1001100,1718
1003869,15489
1002146,11554
1005282,9856
1001011,10052
1000594,1763
1004497,4560
1003283,6875
1002124,6887
1000933,9799
1004607,7117
1001449,19943
1005961,6136
1000337,1607
1003198,5956
1001806,8009
1004058,3973
1000880,13355
1002641,7985
1000398,8412
1002938,16499
1002926,4199
1000975,1751
1003599,15687
1003471,12359
1003998,5920
1000202,19209
1005455,11861
1001958,12583
1003391,3446
1003683,6101
1002665,1948
1003159,13193
1000249,20105
1000832,3528
1003868,11989
1000430,8837
1001693,7129
1004482,7125
1003416,7156
1001912,4494
1001530,15612
1004424,19440
1000536,7944
1000757,5294
1000132,5377
1004447,12920
1005871,8131
1002168,6163
1004448,3457
1002466,13246
1001448,5446
1005605,1409
1003673,7161
1001150,13689
1000161,20423
1005307,15761
1001969,12887
1001266,12344
1000453,8788
1001130,19142
1002015,6947
1001340,5428
1002546,5889
1003532,7605
1004418,6894
1004725,11896
1004451,11675
1005686,3597
1005468,23655
1004104,19622
1000627,9775
1003718,23942
1003088,16068
1004277,7114
1000551,7184
1003402,9864
1004404,16189
1004116,20065
1000329,15396
1001775,3428
1003635,23915
1001601,5316
1000362,15904
1005453,5845
1001956,8288
1003054,11705
1003654,15427
1001448,9786
1002024,3495
1004187,8883
1004508,3432
1003440,18960
1003313,8106
1002078,12064
1000922,11906
1000777,15353
1003712,6452
1000968,7090
1004271,15449
1003134,23928
1001016,7034
1004795,20199
1001264,12389
1003452,15580
1005837,19501
1000918,8091
1004344,4664
1002507,8216
1005536,7950
1005046,10934
1003853,8293
1001451,10056
1000677,15343
1003466,6980
1004489,12087
1002171,11707
1004416,5278
1001407,9703
1001926,20061
1005372,3609
1001203,20564
1002909,5974
1003418,15222
1002526,11407
1004064,4090
1004083,864
1001088,8131
1000195,16632
1001440,1966
1003214,7898
1003968,15755
1003433,15897
1003320,6749
1005333,7819
1000956,5184
1001956,8073
1005333,9880
1000757,5144
1001399,19096
1004798,6077
1004126,5392
1001149,8245
1002419,8063
1003626,11508
1002237,6943
1000692,11459
1000601,6863
1004541,10051
1004808,4420
1004704,11651
1003128,16698
1003241,8657
1003513,16151
1000149,12666
1002304,12013
1003958,20327
1003454,5185
1003885,2805
1000026,7814
1000543,6965
1005433,5269
1003129,11666
1005099,6866
1000073,15333
1005636,16390
1002466,11789
1005345,7149
1002406,12052
1003971,7069
1004617,15248
1003272,9931
1001775,6967
1000749,20970
1001503,5432
1000092,3107
1000403,5476
1003900,7655
1003521,6559
1003599,12835
1004055,7891
1003314,8792
1004238,6065
1004822,8673
1003110,10143
1001468,15851
1004099,7096
1005468,6981
1003097,8801
1005865,8124
1004021,5412
1004171,6914
1000173,6919
1000344,16350
1005100,8783
1006002,20638
1002937,6026
1005367,8151
1004416,11430
1002837,4335
1003531,6909
1000850,7630
1002544,4704
1001599,7160
1003323,8570
1002124,5902
1001396,5442
1004344,1747
1002063,7758
1003985,12389
1003402,12765
1000119,13241
1000590,6061
1002116,3944
1000713,11555
1000485,7105
1004186,6149
1005418,3110
1000533,15556
1003467,14389
1002934,9029
1001303,5315
1002599,16064
1000019,10017
1003337,5848
1003108,19519
1003693,6911
1001317,11479
1003547,15552
1005686,11504
1001029,1758
1003622,6135
1005394,11703
1004725,12503
1005355,5424
1001359,11829
1005267,7777
1002119,19552
1003430,21052
1002190,19551
1001386,18775
1002265,19164
1002242,19342
1003675,4593
1003761,15205
1001726,4130
1003549,3501
1005749,20149
1002890,23699
1003799,19508
1003894,7791
1003393,16053
1001194,15381
1002041,7947
1000316,15498
1005759,5997
1001193,15295
1005394,6995
1003283,3125
1005749,19698
1000810,11968
1003441,5898
1003341,12018
1004049,15815
1001889,8336
1004841,7886
1001134,8808
1002427,5440
1003650,7031
1005545,6081
1000192,2168
1003115,8220
1000749,5445
1003178,5480
1001899,8041
1004449,13630
1005452,15216
1001861,5959
1003884,19902
1003464,16297
1000884,4622
1002907,8680
1001693,4437
1000409,21447
1003300,8803
1003158,15719
1004979,3048
1004387,5450
1004373,8062
1001087,8033
1001867,16636
1004931,18485
1002071,5402
1002909,741
1001124,19411
1005046,19336
1000622,15944
1005932,7593
1004277,5949
1001709,3472
1004186,8072
1004586,5143
1002453,7791
1002130,8436
1004118,16825
1001150,374
1001134,7102
1004890,4179
1002216,3842
1005239,7787
1005069,23446
1003963,15339
1001912,7900
1001722,21506
1004578,12765
1005855,8654
1002826,7093
1005111,10053
1003518,10016
1003590,5328
1005550,3281
1005605,6090
1003833,16400
1004725,2798
1002753,7868
1000384,15425
1002840,15161
1000346,7091
1001780,10052
1001988,3514
1005044,8133
1004078,3481
1005107,5871
1003032,13268
1002751,2911
1002857,11580
1002654,7893
1003688,6966
1004016,7026
1002225,15860
1003957,8644
1004058,721
1003081,13242
