"ID","Private"
681,"No"
746,"No"
341,"No"
413,"No"
707,"No"
46,"No"
699,"No"
586,"No"
105,"No"
57,"No"
485,"No"
687,"No"
566,"No"
712,"No"
20,"No"
322,"No"
207,"No"
701,"No"
521,"No"
583,"No"
537,"No"
648,"No"
103,"No"
367,"No"
668,"No"
700,"No"
640,"No"
93,"No"
561,"No"
142,"No"
370,"No"
407,"No"
24,"No"
198,"No"
219,"No"
685,"No"
604,"No"
659,"No"
511,"No"
204,"No"
348,"No"
713,"No"
603,"No"
139,"No"
697,"No"
321,"No"
551,"No"
684,"No"
748,"No"
574,"No"
653,"No"
530,"No"
730,"No"
633,"No"
458,"No"
376,"No"
490,"No"
612,"No"
422,"No"
280,"No"
462,"No"
178,"No"
421,"No"
635,"No"
703,"No"
564,"No"
747,"No"
208,"No"
177,"No"
538,"No"
182,"No"
634,"No"
647,"No"
636,"No"
356,"No"
693,"No"
411,"No"
223,"No"
621,"No"
620,"No"
534,"No"
119,"No"
326,"No"
677,"No"
364,"No"
317,"No"
679,"No"
306,"No"
428,"No"
484,"No"
644,"No"
568,"No"
571,"No"
113,"No"
630,"No"
582,"No"
366,"No"
607,"No"
739,"No"
663,"No"
588,"No"
563,"No"
623,"No"
274,"No"
22,"No"
662,"No"
773,"No"
334,"No"
657,"No"
26,"No"
224,"No"
304,"No"
270,"No"
386,"No"
378,"No"
291,"No"
652,"No"
631,"No"
418,"No"
629,"No"
570,"No"
166,"No"
680,"No"
768,"No"
744,"No"
702,"No"
638,"No"
643,"No"
695,"No"
486,"No"
289,"No"
632,"No"
605,"No"
665,"No"
196,"No"
656,"No"
658,"No"
740,"No"
445,"No"
104,"No"
28,"No"
446,"No"
651,"No"
606,"No"
325,"No"
466,"No"
714,"No"
694,"No"
676,"No"
382,"No"
742,"No"
624,"No"
275,"No"
531,"No"
368,"No"
592,"No"
433,"No"
126,"No"
562,"No"
448,"No"
686,"No"
675,"No"
645,"No"
728,"No"
278,"No"
567,"No"
639,"No"
532,"No"
767,"No"
131,"Yes"
414,"Yes"
584,"Yes"
75,"Yes"
167,"Yes"
732,"Yes"
102,"Yes"
276,"Yes"
88,"Yes"
536,"Yes"
391,"Yes"
140,"Yes"
129,"Yes"
159,"Yes"
431,"Yes"
731,"Yes"
206,"Yes"
427,"Yes"
89,"Yes"
225,"Yes"
152,"Yes"
674,"Yes"
63,"Yes"
727,"Yes"
154,"Yes"
69,"Yes"
522,"Yes"
493,"Yes"
324,"Yes"
138,"Yes"
340,"Yes"
242,"Yes"
117,"Yes"
245,"Yes"
616,"Yes"
60,"Yes"
399,"Yes"
67,"Yes"
476,"Yes"
279,"Yes"
691,"Yes"
147,"Yes"
671,"Yes"
527,"Yes"
201,"Yes"
90,"Yes"
388,"Yes"
183,"Yes"
189,"Yes"
116,"Yes"
617,"Yes"
199,"Yes"
21,"Yes"
354,"Yes"
514,"Yes"
8,"Yes"
351,"Yes"
578,"Yes"
272,"Yes"
53,"Yes"
610,"Yes"
598,"Yes"
540,"Yes"
387,"Yes"
704,"Yes"
83,"Yes"
750,"Yes"
156,"Yes"
480,"Yes"
149,"Yes"
292,"Yes"
753,"Yes"
327,"Yes"
186,"Yes"
110,"Yes"
29,"Yes"
222,"Yes"
362,"Yes"
669,"Yes"
30,"Yes"
495,"Yes"
44,"Yes"
397,"Yes"
477,"Yes"
500,"Yes"
369,"Yes"
323,"Yes"
543,"Yes"
194,"Yes"
123,"Yes"
520,"Yes"
745,"Yes"
342,"Yes"
432,"Yes"
215,"Yes"
205,"Yes"
594,"Yes"
482,"Yes"
766,"Yes"
266,"Yes"
735,"Yes"
130,"Yes"
618,"Yes"
308,"Yes"
74,"Yes"
227,"Yes"
121,"Yes"
499,"Yes"
599,"Yes"
718,"Yes"
303,"Yes"
91,"Yes"
231,"Yes"
473,"Yes"
581,"Yes"
760,"Yes"
290,"Yes"
688,"Yes"
285,"Yes"
253,"Yes"
449,"Yes"
40,"Yes"
751,"Yes"
529,"Yes"
168,"Yes"
124,"Yes"
96,"Yes"
197,"Yes"
489,"Yes"
47,"Yes"
281,"Yes"
409,"Yes"
690,"Yes"
143,"Yes"
97,"Yes"
45,"Yes"
672,"Yes"
260,"Yes"
576,"Yes"
297,"Yes"
328,"Yes"
585,"Yes"
507,"Yes"
64,"Yes"
108,"Yes"
590,"Yes"
187,"Yes"
244,"Yes"
169,"Yes"
7,"Yes"
524,"Yes"
133,"Yes"
365,"Yes"
6,"Yes"
357,"Yes"
395,"Yes"
682,"Yes"
759,"Yes"
548,"Yes"
329,"Yes"
158,"Yes"
408,"Yes"
410,"Yes"
518,"Yes"
444,"Yes"
526,"Yes"
775,"Yes"
247,"Yes"
705,"Yes"
55,"Yes"
596,"Yes"
442,"Yes"
332,"Yes"
717,"Yes"
344,"Yes"
94,"Yes"
398,"Yes"
430,"Yes"
724,"Yes"
73,"Yes"
519,"Yes"
84,"Yes"
637,"Yes"
358,"Yes"
66,"Yes"
331,"Yes"
313,"Yes"
461,"Yes"
706,"Yes"
293,"Yes"
267,"Yes"
542,"Yes"
772,"Yes"
360,"Yes"
176,"Yes"
708,"Yes"
48,"Yes"
498,"Yes"
589,"Yes"
372,"Yes"
100,"Yes"
359,"Yes"
34,"Yes"
238,"Yes"
755,"Yes"
150,"Yes"
41,"Yes"
144,"Yes"
38,"Yes"
263,"Yes"
230,"Yes"
435,"Yes"
575,"Yes"
729,"Yes"
232,"Yes"
535,"Yes"
738,"Yes"
163,"Yes"
153,"Yes"
666,"Yes"
310,"Yes"
539,"Yes"
350,"Yes"
12,"Yes"
118,"Yes"
71,"Yes"
164,"Yes"
19,"Yes"
415,"Yes"
525,"Yes"
320,"Yes"
318,"Yes"
523,"Yes"
209,"Yes"
95,"Yes"
229,"Yes"
646,"Yes"
283,"Yes"
298,"Yes"
614,"Yes"
43,"Yes"
315,"Yes"
221,"Yes"
184,"Yes"
314,"Yes"
481,"Yes"
353,"Yes"
86,"Yes"
719,"Yes"
255,"Yes"
424,"Yes"
439,"Yes"
251,"Yes"
301,"Yes"
240,"Yes"
31,"Yes"
441,"Yes"
295,"Yes"
463,"Yes"
504,"Yes"
429,"Yes"
61,"Yes"
58,"Yes"
25,"Yes"
54,"Yes"
13,"Yes"
141,"Yes"
733,"Yes"
587,"Yes"
457,"Yes"
722,"Yes"
434,"Yes"
517,"Yes"
710,"Yes"
670,"Yes"
580,"Yes"
352,"Yes"
560,"Yes"
319,"Yes"
217,"Yes"
347,"Yes"
769,"Yes"
355,"Yes"
506,"Yes"
246,"Yes"
716,"Yes"
228,"Yes"
252,"Yes"
148,"Yes"
264,"Yes"
3,"Yes"
185,"Yes"
127,"Yes"
349,"Yes"
9,"Yes"
302,"Yes"
389,"Yes"
754,"Yes"
316,"Yes"
715,"Yes"
371,"Yes"
602,"Yes"
77,"Yes"
764,"Yes"
683,"Yes"
488,"Yes"
361,"Yes"
262,"Yes"
471,"Yes"
11,"Yes"
78,"Yes"
175,"Yes"
258,"Yes"
496,"Yes"
510,"Yes"
757,"Yes"
17,"Yes"
380,"Yes"
763,"Yes"
337,"Yes"
393,"Yes"
711,"Yes"
213,"Yes"
379,"Yes"
333,"Yes"
613,"Yes"
312,"Yes"
494,"Yes"
403,"Yes"
765,"Yes"
114,"Yes"
770,"Yes"
82,"Yes"
497,"Yes"
451,"Yes"
512,"Yes"
27,"Yes"
195,"Yes"
508,"Yes"
134,"Yes"
51,"Yes"
72,"Yes"
400,"Yes"
756,"Yes"
115,"Yes"
288,"Yes"
87,"Yes"
336,"Yes"
211,"Yes"
453,"Yes"
59,"Yes"
374,"Yes"
394,"Yes"
615,"Yes"
479,"Yes"
749,"Yes"
528,"Yes"
475,"Yes"
335,"Yes"
450,"Yes"
456,"Yes"
49,"Yes"
296,"Yes"
502,"Yes"
758,"Yes"
68,"Yes"
417,"Yes"
32,"Yes"
419,"Yes"
35,"Yes"
248,"Yes"
33,"Yes"
52,"Yes"
192,"Yes"
237,"Yes"
42,"Yes"
111,"Yes"
210,"Yes"
447,"Yes"
56,"Yes"
268,"Yes"
501,"Yes"
619,"Yes"
552,"Yes"
513,"Yes"
474,"Yes"
135,"Yes"
14,"Yes"
777,"Yes"
555,"Yes"
363,"Yes"
243,"Yes"
649,"Yes"
132,"Yes"
776,"Yes"
516,"Yes"
595,"Yes"
405,"Yes"
81,"Yes"
122,"Yes"
470,"Yes"
16,"Yes"
689,"Yes"
577,"Yes"
443,"Yes"
743,"Yes"
220,"Yes"
190,"Yes"
109,"Yes"
709,"Yes"
311,"Yes"
440,"Yes"
107,"Yes"
300,"Yes"
609,"Yes"
235,"Yes"
146,"Yes"
23,"Yes"
170,"Yes"
464,"Yes"
597,"Yes"
10,"Yes"
5,"Yes"
491,"Yes"
136,"Yes"
541,"Yes"
487,"Yes"
678,"Yes"
188,"Yes"
277,"Yes"
2,"Yes"
455,"Yes"
401,"Yes"
226,"Yes"
165,"Yes"
533,"Yes"
628,"Yes"
545,"Yes"
726,"Yes"
250,"Yes"
725,"Yes"
99,"Yes"
579,"Yes"
554,"Yes"
241,"Yes"
721,"Yes"
1,"Yes"
460,"Yes"
180,"Yes"
76,"Yes"
459,"Yes"
381,"Yes"
