"ID","Value"
190972,18500
179646,500
225440,1200
212642,325
245804,220
230162,400
230290,425
205892,1400
238074,1600
237665,575
178085,9500
208766,1400
229156,375
224413,130
223054,2500
245289,575
239656,400
226299,3200
213017,2400
241587,250
224796,2100
245014,180
177126,1800
241721,6500
222299,290
243286,110
229243,190
232451,475
232488,900
245763,140
242031,90
229862,3000
166113,200
222660,1000
186513,375
244082,210
237253,675
216540,775
210514,25500
237305,120
193844,6500
236447,1300
211267,15500
236573,575
242663,1600
229218,5500
198715,12500
243111,400
228562,210
245279,1400
175847,4400
203015,425
206577,4900
228139,140
221475,800
191673,1300
211522,2500
232892,230
195262,1000
174206,90
205846,775
242112,2500
218744,925
206022,3100
244685,1300
242482,200
221311,3600
242052,1700
210236,1700
229104,2100
201529,2400
189061,1700
230694,525
215169,500
240680,575
220061,2500
246280,260
183544,850
231616,525
194085,1000
219715,675
226491,11000
243378,550
241159,230
205937,575
226182,70
155887,5500
240497,475
207815,1400
231777,4200
223083,325
180181,170
220396,1000
242108,130
163351,300
201043,4500
228518,700
228383,280
230252,6000
244308,400
237188,170
193041,30500
222080,1000
210736,7000
236629,425
206085,4600
188416,3200
200609,475
239368,1000
229245,1100
190633,2500
245795,850
212329,350
194937,475
229324,450
235163,3100
237933,190
204963,31500
199266,2500
202204,575
214919,3200
228625,300
206082,180
203280,9000
194879,15500
220807,350
243021,475
226556,1100
241695,975
210711,350
242165,100
226540,625
226811,5500
206263,700
240439,500
199000,6000
235496,725
179789,6500
215422,950
230247,270
230984,850
186935,6000
224388,975
210840,425
237146,375
141265,220
243790,50
246042,170
183540,4000
197154,725
183437,475
242525,140
245860,50
190734,1200
213418,1500
177618,375
165880,140
19541,150
226659,725
234107,475
211928,725
237821,300
233079,600
240906,450
213316,375
188417,400
189209,1100
200703,400
200235,1100
236244,160
173401,40
215042,4900
220421,600
235768,210
207876,1800
198783,1400
141111,475
215168,3700
230625,1100
236399,875
120243,20
224185,2300
238359,12500
245098,350
240683,1100
244833,525
242300,280
226261,450
188506,4500
233470,775
207627,500
180250,1500
157310,700
178221,375
188131,180
225478,5500
200953,675
239433,8000
224702,375
244451,80
231111,6000
242021,1200
244287,1400
176246,325
206124,3200
196940,350
235552,1200
204370,3800
213498,3700
243136,180
45605,325
209892,2400
189295,350
178594,1400
215720,900
245650,120
214190,1300
242018,325
243099,60
177610,20000
242159,300
237983,725
245994,250
213348,1000
243366,100
214382,975
220302,4700
239076,140
194806,6000
234066,180
245652,475
11800,10
200592,725
209062,775
241496,2200
237245,1400
213444,600
178255,3800
178461,825
202215,500
10899,160
176592,300
204970,39000
219487,1000
243129,600
227866,1100
183395,800
187619,270
243813,190
209662,575
230172,525
230506,475
189849,1800
227928,20000
185260,3100
209643,600
216643,10500
244393,1600
210881,5500
244344,900
237657,500
221467,4100
246462,240
152505,300
229699,7000
244015,70
212340,775
242225,325
158438,4500
244439,90
178120,400
226583,1000
225748,1300
178590,325
229970,375
246012,180
230980,150
172516,325
189839,350
194216,1400
183780,350
239607,150
209709,1100
186130,4400
229683,1900
209711,2700
233161,160
222328,925
170370,9000
208730,1800
241217,400
148564,325
244861,150
201932,400
203331,950
240335,575
225427,70
219449,750
240323,190
212229,2400
235799,550
213556,2300
244027,170
234207,550
237642,2100
231522,240
211791,675
205565,725
236480,5000
178224,12000
223445,600
242094,130
238669,325
182412,1300
214763,2700
241250,40
242411,260
214930,1200
54033,2700
229137,1700
235058,140
164853,1600
214771,2900
230483,2800
205225,450
245769,425
241273,700
244552,180
205276,90
224314,2100
229797,1000
158716,475
228637,500
238965,650
178253,4900
236441,9000
239732,5500
194851,550
243623,200
183894,475
190508,475
242894,170
235741,180
213743,400
212245,6500
242150,70
191390,875
201342,4200
205633,10000
190821,850
173146,5000
243649,40
214376,2000
178589,575
228707,650
244565,120
242841,280
191863,200
203388,2900
242623,100
225872,600
53827,30
208128,19500
212737,550
181307,475
242116,425
181199,775
184900,250
234788,425
244310,80
245517,140
186817,2700
224254,17500
232633,80
163488,2200
232290,300
51101,325
188782,1300
242085,250
213894,350
241171,875
207557,5500
241084,5500
199912,7000
201025,3300
202123,875
220605,1000
216416,1300
203902,1100
230512,350
240216,650
241954,190
243997,250
240256,250
239085,1800
241191,350
186385,3100
244162,425
181780,5500
242629,1100
213956,10500
212878,12000
218585,350
158956,1600
232566,160
211490,20
204021,200
226050,1700
207805,2400
207899,350
183973,675
188166,8000
190235,525
202808,950
201966,2300
242003,375
169515,60
223989,350
208291,170
242229,140
216260,775
196143,7500
240742,725
234515,1200
235860,230
178029,2700
233128,450
187176,180
198235,900
204502,600
203500,825
227498,325
198145,5000
220853,160
210367,450
229659,2600
190560,3100
222714,120
228737,4000
215786,875
212771,2200
194727,1900
229294,2400
237670,7000
216275,2800
237041,230
205590,5000
210257,41500
162407,525
186578,2300
243993,2100
240751,950
239899,800
232519,925
190738,2300
176137,5500
214416,925
237363,200
234646,550
244961,50
210258,3300
229446,825
203357,525
244660,140
244984,130
201217,300
228415,1200
232810,1000
244339,875
233125,1500
212818,325
245417,40
177969,425
228353,2100
220253,12500
241812,475
216435,14000
184341,875
236940,425
231144,240
210880,2000
244351,90
232626,425
222566,325
193881,7000
228644,3300
150894,140
244040,500
243042,110
212208,1100
215451,140
240007,475
214562,3100
243689,120
199008,70
244271,1300
230819,625
178379,220
224538,4400
219582,1100
220700,1300
181247,525
241870,110
187572,1300
241859,160
181021,90
244385,875
236170,1000
171490,450
158167,700
230382,1500
242241,80
208169,1200
211238,1000
244264,1600
193244,650
164766,750
244962,300
214390,700
180174,575
205750,750
181205,675
188278,425
202316,7000
243560,270
239159,375
222154,1300
146758,4800
224062,825
212096,11000
205726,3700
244993,625
239373,1100
221864,270
244691,300
204845,500
190619,575
197996,625
240719,160
142270,90
159028,2700
207427,650
238771,325
245228,400
220774,160
198354,1100
243994,450
211900,450
228882,950
210287,7500
223248,4800
244860,190
180749,350
223379,150
190659,1800
171830,1600
182422,425
193715,450
245552,100
228326,1200
246353,160
186922,400
244017,475
194714,475
225563,4100
233486,1200
212623,20000
183477,450
200319,475
186912,4200
245071,725
246172,1200
219912,1100
227528,900
235095,650
225034,1300
189573,900
187916,750
220782,2800
244884,1300
211870,800
189721,525
231408,1100
144024,150
234705,60
180409,1800
208498,11000
201155,9500
240728,425
181872,26000
244493,50
244305,725
231150,2300
208914,1400
234021,425
229404,2500
236390,1100
224718,400
206005,1700
188942,14500
184320,1600
225018,11500
232081,140
224130,675
214689,240
187334,900
202395,6500
242181,850
214014,800
202128,140
179784,13000
51921,120
243304,850
139274,950
205998,3900
220498,400
236431,50
192015,750
233135,475
19521,120
169416,17500
244854,325
220677,475
213160,15000
241941,1700
192738,270
237423,190
220258,50
230360,7500
222820,160
189860,7000
221201,4200
204184,525
153060,725
199577,11500
176103,160
233706,600
135697,4100
215569,1000
244812,130
219591,5000
216313,700
244906,280
241387,80
244316,950
232338,290
192319,825
218740,450
235997,7000
243174,130
232250,1200
135218,140
224604,675
232759,400
195087,5000
222144,325
230918,1200
242319,160
228687,12000
241140,775
239944,750
189221,3000
197445,38000
194015,2600
192321,4900
214949,5500
185172,1700
246351,260
241743,950
238379,750
226792,280
218397,220
211597,375
231077,1100
193411,350
203751,825
151508,3300
242961,250
192128,2000
242587,130
203863,950
189513,37000
244350,750
205857,2200
214314,220
211591,12000
232811,1000
225305,7500
238943,450
234817,1200
234473,375
244658,290
230144,4000
209840,3400
213856,675
166713,80
229917,850
245747,130
242040,140
240003,130
242823,350
194790,325
244192,140
214739,325
206584,450
232118,700
208834,975
241254,350
191843,600
240131,1200
245554,475
190471,2500
223566,825
161921,230
221329,700
177528,2000
224511,750
176483,5000
237892,625
213719,550
246264,130
245774,260
226264,500
192767,2500
198455,1900
229065,725
199801,375
245504,190
232269,675
230350,1500
197641,1400
243065,130
242070,180
200911,3600
210898,475
237331,675
215604,875
242915,500
189923,975
213602,975
236752,1000
242013,500
184218,2100
169214,6500
235201,475
227909,525
232379,350
176553,5000
229011,2400
216371,2400
240674,140
235476,375
239718,5500
140183,40
201976,7500
139257,230
227886,3600
242567,130
178616,3000
225441,1600
189163,450
228805,1100
144282,675
201313,6500
240697,190
214630,825
193780,1900
208965,900
224590,775
211323,900
229084,1800
224297,750
234636,725
209491,850
224327,850
203843,6500
240212,475
236274,475
210724,3200
222853,450
210930,8000
224081,4700
226786,900
216079,5500
172094,675
199475,450
226093,3600
215053,5500
216605,2000
205156,950
222997,425
244021,2200
221710,450
222393,120
219414,325
219717,850
197240,2700
183831,1400
233197,180
146952,3100
210583,7500
241085,325
192792,375
216466,9500
245013,675
230421,950
237747,500
221323,1500
237255,375
213204,725
215331,5000
239995,575
169708,2500
235173,8500
212178,160
232183,2400
229039,2000
221932,675
232882,1700
210361,800
179842,1300
202620,1100
238550,70
237252,875
189362,15500
200714,280
230038,1000
185205,525
198220,2700
242551,725
239833,475
244326,120
176348,1400
239177,325
240400,230
191059,1300
177896,3000
244840,400
227978,1500
226102,1800
213280,475
169933,270
242543,240
230860,1300
201535,50000
232105,425
228019,180
225926,5000
205712,675
169389,300
182343,2700
176583,450
224673,150
213095,7000
210806,270
211857,1000
199686,600
198553,825
211859,450
244160,170
246039,475
221430,2400
232731,350
242947,220
193331,3200
215408,260
173533,600
246606,825
241026,1900
237973,1200
210495,200
188727,4200
146296,4700
230487,2800
212012,500
215266,1400
228546,1300
236683,150
244449,475
51261,425
243510,750
207783,500
171017,150
241988,120
137449,950
204688,2200
242081,625
244293,180
246081,650
178187,350
206198,9000
202058,3200
236174,700
223147,800
212350,5000
190223,4800
173097,750
200954,825
198581,4900
136363,550
214206,3900
237987,290
177666,8000
246448,110
235980,625
207657,2700
212213,12500
226533,270
214192,675
234032,1100
197031,4100
183766,5500
192439,825
224582,170
239802,50
213171,450
214480,1400
234128,8500
186684,2400
148119,8500
216268,1200
232859,700
214747,300
207902,550
220981,110
189484,6500
197973,950
245218,675
214118,975
228225,850
244653,50
224032,450
239401,400
234615,425
191333,950
236006,220
240565,90
194091,1100
230177,425
173771,7000
217313,775
238692,725
241994,1400
228130,575
201419,160
240037,3200
153137,70
223779,825
215403,475
198143,6500
244605,1000
246599,975
220624,2600
246077,140
183568,5500
229817,375
225614,1600
231222,625
233254,700
192154,300
203289,425
214860,170
221120,1000
230398,1500
182897,600
225147,1300
240313,100
244659,130
190782,5000
214972,925
220570,3200
245209,650
238455,80
232166,575
228456,500
219268,270
210773,375
149185,2700
245653,425
223069,500
219090,1100
241093,500
230165,2700
229606,2700
246330,70
177974,2300
244360,190
245156,350
243859,950
212750,400
223061,17000
244827,525
234586,240
192358,6500
214419,800
236505,2000
243051,140
155534,120
237818,325
244133,375
227443,900
224869,7000
169112,575
148839,1600
233390,120
220182,9500
241432,150
204227,2400
211005,1000
219700,1000
233508,600
157479,675
240289,5500
231672,270
193528,1900
230484,1600
228404,1200
243750,120
242656,425
216273,550
244789,750
157515,575
242023,260
198040,525
186590,450
243445,220
175895,8500
195357,325
214884,725
235125,450
235122,220
137510,210
177152,650
232504,325
240787,925
200844,240
224813,5000
244612,200
155517,270
211302,8000
246549,80
212198,40500
213688,450
169591,325
222382,750
195481,550
243016,1400
228464,450
195093,26500
235572,260
182365,375
216354,26000
244892,1500
183332,7000
241622,120
244134,625
206031,400
194795,3200
236043,900
232238,3200
210134,825
220031,3700
208141,11500
244484,50
188091,1300
188257,475
192778,2800
236679,8500
236169,725
245895,475
224650,50
209475,575
201136,2300
231993,240
243998,200
228533,90
203505,6000
242382,150
209315,350
226286,325
168320,4500
213535,60
243451,280
218936,3900
213646,700
224615,325
170252,240
183070,140
200601,525
189946,4400
244023,450
208019,975
157678,3800
200536,14500
202180,475
216334,4200
190180,625
209425,300
156432,4700
215131,425
198868,3900
213644,900
205478,9000
219577,500
245739,130
163369,1300
244578,120
194956,2100
200505,650
230277,3800
164835,9000
223159,260
242914,600
244571,625
217730,450
164959,3200
203456,180
183391,525
177373,1300
243356,150
239205,210
162347,15000
203042,14000
232117,675
232132,975
224524,950
246111,30
231507,2600
224389,1300
208269,1400
245750,300
168629,575
244717,525
201277,350
222477,825
245856,375
199977,7500
211368,16500
231726,1500
224731,150
205963,1200
242015,375
230323,2700
234497,160
179783,20000
210714,60
173305,160
235088,1300
204721,160
242151,180
211090,190
205569,12000
234674,650
190015,575
200525,475
189324,7000
158790,3100
221696,675
176993,7000
230471,375
232057,625
203885,850
199537,1300
219732,9000
216351,1800
241522,450
231838,5000
228708,5500
234686,475
182621,425
201988,6000
207412,6500
191911,675
203568,1900
240342,1300
241087,120
235297,2600
244002,70
243872,250
174547,250
150278,270
202304,825
223113,8000
183466,475
205401,4900
237279,190
211382,7500
138830,130
245569,60
244277,170
237746,20
242911,375
199409,1800
237214,1200
189575,18500
220395,1600
211174,575
226770,375
173785,190
243144,250
228250,70
240223,600
197231,8500
208470,1500
226006,220
243097,50
211793,775
240942,700
224308,600
189783,425
207641,3300
230568,1300
208944,300
243582,60
199439,16000
233098,700
205257,9000
189885,725
243780,3500
230855,2000
167905,10000
241088,70
184261,450
243959,240
196946,500
163768,70
233139,1300
244454,375
236571,280
234842,160
235377,875
241703,1400
223607,550
209449,4200
200263,180
238214,375
204380,825
245592,325
242584,150
239545,1100
245207,170
210372,8000
154634,650
210917,1300
238373,100
238105,300
200670,550
241731,1100
223697,4200
242336,900
232477,400
238271,650
240609,70
177388,27500
188949,2200
245635,675
245638,120
207639,575
240943,2400
240168,1200
191814,1400
245214,170
234785,290
200726,15000
211365,2500
204131,1100
180334,10000
244235,950
230467,825
244140,250
240428,550
237882,850
137677,3600
245989,575
137359,375
234727,875
170095,350
228665,220
199418,5500
188234,1600
230230,6500
199431,290
245485,180
242913,100
244674,40
243354,150
211272,1300
237796,375
239460,180
240109,525
202921,425
243977,250
214041,550
229384,575
243308,450
239475,3700
200535,1200
212161,400
171579,13000
208630,1100
230534,375
202182,650
240339,50
152501,270
239182,325
223245,5500
216479,1200
244067,190
221443,290
228124,2300
139727,1400
246069,8000
230187,475
224046,400
210831,7500
241216,130
213000,7000
186347,3200
240126,750
176207,325
191256,950
206003,6500
222248,900
234153,21000
236842,525
224537,1900
242061,150
190457,575
214507,260
209417,1500
205877,400
198347,5500
237419,3000
234201,8000
3484,140
180717,40
193267,1800
220854,13000
134820,3600
196339,900
215259,13000
178014,425
199305,825
233493,1300
199407,700
221665,600
239572,650
237789,350
220534,2500
230967,5500
215792,11000
234858,290
216597,450
234171,4600
148212,2300
230275,2500
236823,1400
198810,2500
242128,325
170597,2600
188789,425
170636,475
190311,800
223755,1400
225263,7000
226060,5500
228578,220
235320,4800
204612,8500
230405,1300
219938,1100
186511,1300
200233,800
150418,12000
188181,300
235662,240
229047,80
140196,325
238593,525
231266,450
221473,1600
238637,1100
206171,5000
236551,130
225089,425
236239,450
245173,170
192789,12000
156662,120
236689,600
243213,50
224811,8500
235135,170
245070,160
180440,325
244829,800
186112,550
211259,260
189177,4600
224542,1400
230001,100
162397,400
235912,70
155976,1300
228759,800
207762,3000
198491,280
188094,1800
120415,10
211269,9000
223752,700
244772,290
210922,300
198178,725
224151,4000
181971,775
226818,180
228236,5500
243749,600
177475,3600
239006,120
156221,725
224116,10500
204041,300
192883,25500
175943,45000
219942,2100
214973,6000
229284,525
186504,1600
193683,2200
240385,625
243979,40
206004,575
204790,375
238177,210
228980,975
184190,5500
160295,30
199774,425
238648,400
240057,625
209758,975
190658,1900
199184,130
216447,6500
169333,200
216017,500
240446,475
213705,4300
186392,3200
234279,1000
177953,1600
198642,700
229210,1100
237015,325
190983,375
215644,8500
203457,550
223905,280
221809,160
238084,1000
207790,7500
224238,250
226103,850
235807,260
214163,2100
169600,3700
238008,1000
220433,525
223827,140
243958,130
242470,170
182347,90
202077,1100
246228,160
183597,220
164858,1500
231392,500
244755,80
183892,8500
233409,1800
213209,4500
232999,4800
221697,8000
222829,325
245479,60
238919,160
238977,1000
244011,150
225782,4500
212602,10500
204338,5000
244404,280
221986,700
240399,230
221313,2400
199158,7000
231436,1000
183449,425
232017,500
191076,13000
202778,725
211594,270
240205,80
234925,1200
152065,100
188600,3200
244496,240
225720,750
193276,2200
192012,8500
210911,130
237619,60
201816,650
241704,600
155567,120
200110,5500
144160,525
243119,70
234857,3900
242490,850
242098,350
200475,625
205360,7000
215374,2200
242219,475
245469,110
235526,3900
240384,100
224039,375
230292,1200
239704,725
207664,16000
193250,1300
229702,1600
237580,260
138083,30
245435,90
202078,4100
243071,100
210926,2500
212013,400
216452,9500
230064,350
230936,9500
208631,1200
193302,525
161636,950
235397,425
227898,750
220435,200
214274,925
232577,600
211398,375
223263,475
224433,425
201117,270
138456,4700
219727,550
236038,475
168930,3800
190520,5500
199169,1200
237678,7500
203581,3100
185132,8500
200471,625
246136,70
244343,600
189148,3100
204151,250
231966,475
214715,1000
176915,11000
205858,2200
244652,280
213446,2600
216286,1100
199908,300
242449,190
239925,550
198517,1400
211738,2800
190441,290
201847,700
226401,3400
229668,10000
224656,3200
205015,750
216815,2700
237763,475
189423,10000
234466,375
241114,220
242287,575
2147,950
215343,325
245396,1100
200278,6000
235207,450
244562,280
205869,7000
243137,160
232162,1000
193862,7000
225442,500
221600,1800
205192,17500
238463,10000
206653,725
211022,4200
229848,425
228908,1800
182312,10
219652,3900
209002,850
212405,1400
191740,17500
240647,500
243796,50
194022,12000
184901,300
242874,120
223867,750
243853,375
222121,140
214198,450
238599,575
225946,575
243237,1000
226423,130
193896,525
242058,80
221456,925
190979,1400
214380,350
204923,22500
214471,400
210321,3300
191055,4300
242002,300
209729,3300
239388,475
235565,4800
239425,180
192369,600
244869,400
209893,260
245484,160
183023,130
245814,120
197896,550
189235,775
244037,850
204175,450
219785,525
200807,850
209061,1300
206286,375
204156,6000
240298,100
240587,240
240091,350
241905,190
236987,6000
232887,675
200983,775
163713,1100
234803,325
237652,230
238867,900
146059,425
214704,625
166844,3000
237027,280
182451,575
220386,1100
179742,375
170159,4200
198825,375
233410,400
211991,450
145047,650
246269,60
202102,575
238715,190
222582,160
235228,400
221379,525
243456,525
242344,450
208093,32000
198322,600
202716,875
191184,625
244742,625
189109,290
236721,600
243340,70
235519,400
237749,525
235421,110
213338,575
215412,650
188397,7000
244740,500
227977,240
210786,675
226654,450
233790,1100
241833,550
184843,80
196885,650
212137,900
215144,2900
232082,425
198622,900
225878,8500
203604,3100
246112,210
193369,575
242240,130
243580,1100
189891,290
222501,3300
236875,550
227293,2300
241595,1000
200633,475
203030,8000
246142,50
216110,270
241955,130
224841,3700
229271,3500
225390,80
210263,1400
178090,6500
177633,11500
215100,190
244135,850
162052,900
244013,180
229509,500
240371,600
232518,120
229362,700
232991,650
229949,1400
230353,1100
228205,600
237761,80
233022,160
193348,19000
227825,400
214458,230
230117,850
184807,1600
158144,1500
216289,1400
234121,90
235507,1100
241632,400
240274,210
201841,925
202321,475
206161,725
111206,230
163419,1200
201219,525
244384,1600
183249,2800
191859,270
226174,525
244486,450
204247,5000
245423,100
191154,800
240241,950
167812,1800
240725,300
245623,600
227234,14500
192241,825
194163,700
213778,625
231228,550
184271,7500
216493,475
209288,9000
169493,675
53593,180
211732,900
244788,240
237356,260
219482,210
212831,36500
220187,140
