"ID","Value"
220357,975
169158,700
167180,475
229397,280
229172,300
188044,8000
241649,120
240136,600
238816,170
205659,10500
245425,90
237542,925
172013,3100
230328,2600
229163,450
204639,26000
198705,4100
244205,600
200574,600
236836,3900
233529,3600
198601,1800
216444,775
240625,925
210385,1100
245245,100
213296,13500
242452,190
156017,250
200778,3200
230273,1100
242688,190
242637,200
176029,2100
239491,950
218212,425
183066,575
232438,650
201223,4600
232655,3500
209473,2400
243138,700
208009,400
239350,875
182689,400
225455,1300
180819,13500
244260,11000
238802,1900
207442,110
211195,700
220422,425
210723,3800
235535,90
236632,18000
235773,160
215344,950
245386,140
213489,180
201523,725
176930,5000
245253,260
230231,950
243739,375
197148,650
246185,1400
243948,425
198611,1400
226450,130
205008,3200
201079,675
224942,550
194201,7500
207610,625
222263,750
138918,3900
159043,700
241190,775
231233,230
234426,3600
204442,700
240786,100
234612,7000
198731,1100
202811,3000
229276,1000
243847,575
165185,425
231928,60
243432,325
227170,975
227235,3600
240095,1300
241810,1000
200918,3900
239669,950
183407,500
229764,10000
193849,6000
220779,525
230015,450
229535,850
187366,4500
240063,190
241010,170
222197,825
216258,10500
245431,140
242434,550
210441,8000
190509,120
231878,750
235499,1900
215684,475
202238,1300
227832,825
213102,1200
232251,190
244464,1000
150415,725
212814,22500
198073,375
198176,31500
167524,2200
175789,1600
198891,100
214172,500
172398,350
207440,2200
162981,2400
159034,525
205212,2200
206114,7500
234048,1600
218887,650
242815,450
170342,1300
242419,375
159168,140
158800,2700
184134,9500
190512,375
210502,400
143809,3800
242755,675
241969,230
237646,3000
227558,2500
207998,3500
163340,725
246298,300
219285,575
202157,5000
185373,7500
211093,8500
233176,425
188289,1100
235225,650
216067,1400
222469,325
162952,40
219777,7000
223747,1000
185291,290
135032,450
239593,4900
217036,6000
146462,270
243299,50
232686,300
140445,400
244012,250
230289,1600
241267,120
209852,850
213272,750
221791,2200
240869,150
211982,525
178249,5500
204825,180
235548,700
189118,1800
178475,3200
188807,400
237751,10
178415,9500
232190,160
234927,675
230476,450
229594,14000
234114,110
235866,5000
190815,12000
190120,4000
212106,550
240271,4600
222569,140
205631,1900
241908,70
214495,625
204401,5000
204248,400
229071,3300
216226,300
216267,24500
229438,375
228894,675
186330,5000
245366,180
187454,60
169705,10000
186648,5500
230312,9000
234462,375
177414,350
246048,130
183714,7500
242705,325
241887,1200
243592,550
230300,1200
213695,1100
245693,250
153296,4900
203895,12000
210347,325
240322,100
217203,600
211004,450
206511,13500
190875,7500
140424,110
237051,1200
221286,850
242178,300
209746,850
164458,325
213333,120
218050,2400
216795,775
243032,550
173498,500
199770,400
216036,2500
199386,3300
242259,290
242771,325
202117,375
239478,400
194726,825
185200,2100
175462,725
225511,675
229267,350
169345,2600
163631,3400
206035,825
239048,1100
243670,230
233969,375
183519,4000
161857,1200
228357,1000
212628,525
237550,425
245411,1500
225778,250
235551,180
235076,650
189171,525
214770,7000
231356,140
235527,725
200912,775
232581,625
230069,170
240141,375
233457,825
161667,525
238041,2200
190779,2700
242687,270
193546,350
206635,450
213893,130
231864,800
179544,2100
223794,1300
224470,725
204782,725
209499,34000
244926,80
200519,2200
236296,450
232083,500
192255,300
223683,170
233201,2500
227900,625
166080,2100
199088,400
223095,750
224217,700
232265,230
202073,775
184942,26000
219391,10000
244813,70
162280,6000
222876,825
233074,1100
244978,60
199715,18000
189857,3200
163264,7000
235624,110
199779,3400
176680,1800
229752,3100
191222,1900
222519,350
194894,180
210490,525
192328,1100
227329,875
213432,10500
187878,2400
238860,650
194059,800
213271,550
198113,6500
242534,525
168565,4500
188538,875
245477,70
225976,210
223848,50500
188352,1800
229091,1100
215914,63000
212187,11000
236994,150
234022,450
204420,550
171315,925
229343,350
236467,1100
212170,575
152991,875
228795,240
199042,17000
233328,90
237966,260
208462,1200
203615,260
192362,6000
184472,1700
184482,625
245606,230
237645,230
184040,925
245867,325
245482,120
238609,1000
216481,2600
207993,13000
240285,525
209454,350
190169,270
241835,600
186502,450
184269,200
222881,1400
231931,450
222576,1200
215886,5500
231885,550
245548,100
221992,24000
187489,825
170056,425
192555,1200
213700,90
241736,500
231836,525
235606,325
188430,750
176894,3900
230190,300
198386,1300
220190,90
197416,200
208120,1200
231031,240
240493,5500
225751,450
204761,900
225542,825
228999,180
243395,350
183024,375
199197,425
230872,1300
200517,7000
244373,8500
202909,150
242035,325
220821,625
192350,9000
211527,4700
232101,575
200876,500
223805,240
234935,2500
245721,350
182207,600
215250,2400
244601,525
206202,450
213905,1600
230899,7000
202800,100
236351,300
235347,900
225756,220
200309,2300
226403,100
198019,825
229041,1400
239810,500
241046,280
214684,675
222225,1500
244811,90
188202,725
240390,160
178160,6500
165153,37000
173735,1300
225168,725
245358,110
221956,150
191566,1500
243217,130
231387,120
239423,170
200697,750
221662,1300
208440,1600
229274,130
236885,700
228047,210
208861,775
222643,1200
221912,2200
192546,2600
229236,700
246171,70
209526,325
210214,7500
199562,5500
204033,650
204904,5500
242462,180
234018,1000
199535,350
244357,220
242213,70
223085,675
222418,450
192766,6000
229595,8500
240351,1600
193352,15500
193185,2200
228053,450
238527,60
231360,2800
215285,350
179954,5000
217645,20
214191,3600
112316,5500
210042,2100
242368,70
192476,6000
222697,650
211053,425
188155,7000
204371,450
214722,450
224019,975
225983,375
240836,300
196318,4300
225986,160
208188,750
206529,1200
139368,550
220964,450
245558,20
229707,800
187701,750
239211,525
191089,3100
215559,9000
206142,450
190670,2100
213914,40
199674,2100
241578,300
237773,325
206427,6000
235123,475
209364,500
229803,1000
229906,26500
245684,60
241944,190
177270,375
104737,50
213822,700
146636,60
242527,725
232416,100
244185,1400
235989,875
204492,525
203439,2800
221539,1300
239908,425
214266,400
240442,975
227895,160
184334,500
242185,675
209780,5500
213985,600
211469,260
175313,625
196435,1400
178088,24500
243827,160
242110,750
242129,450
214509,800
232381,13500
232818,190
157481,18000
174665,250
172613,1800
242585,90
236787,300
222235,600
198379,2600
209318,350
246087,100
226408,775
230298,3400
236076,2600
243745,575
243497,375
237555,3200
224506,3700
158309,2500
212000,1200
242910,80
189942,525
223925,625
205365,4000
192912,575
233523,190
221874,375
225365,220
214459,2200
194979,4800
244622,1700
239627,1200
241314,110
194020,6500
199131,2200
234649,350
236271,1200
188840,5000
187052,11500
216190,325
175391,1200
205419,550
189155,800
188107,2400
164462,700
184941,37500
176901,1400
234906,23500
213334,550
246446,60
198971,375
214595,500
243535,80
214998,425
184285,1000
231926,400
222246,450
214169,4600
237238,3800
230253,775
225116,12000
211903,2100
204823,3100
231488,575
214837,675
163570,220
219550,375
139348,50
220673,6500
204451,2000
245698,190
199641,6500
213064,2400
210192,160
199101,2500
180228,2700
243023,850
233119,4400
151225,60
182156,240
157741,625
212392,70
221468,575
239097,1000
237461,1100
222357,12500
221383,750
226822,450
179844,38500
224482,160
162471,850
201271,950
213321,1300
244345,1200
200871,300
242402,450
241534,350
232264,270
219688,775
233892,975
183490,575
229638,400
205586,700
230693,1100
213152,950
212492,400
230170,2800
232826,375
239499,525
235383,80
146963,2100
244680,450
213499,220
206655,8000
244722,550
240872,550
244561,50
234385,2900
162980,425
243357,725
225997,15500
231664,600
112362,240
227873,6500
211595,1100
238519,375
220057,425
233815,140
231954,290
230348,5500
172041,675
207494,26500
215968,250
149825,400
244368,8000
165531,4900
205096,925
201212,575
233986,1500
204550,3200
199195,1300
212207,7500
172232,400
211107,4300
27532,40
214353,250
235493,200
173608,6000
246299,150
240614,160
232977,290
142775,120
217620,475
245755,50
181831,375
227975,100
199789,1800
215020,1400
212958,850
233934,550
199247,3500
39386,200
178565,1200
182096,725
187218,650
235607,350
186119,6500
214669,675
238036,675
236228,325
238657,600
183280,12500
232639,7000
229073,700
204350,1300
173480,350
240113,100
224933,11500
46175,1800
189332,38000
204935,25000
240682,190
241434,160
241476,270
221312,925
240190,3700
225669,2000
191937,200
201145,2400
240805,250
121937,1600
53502,270
179633,2700
177273,1300
246282,550
204136,675
158777,3800
235500,325
222600,400
205540,7500
243714,875
138091,60
232403,180
148705,180
216150,12500
222695,240
243233,450
183287,2700
213203,3000
184352,350
192563,27000
231861,140
220564,180
170915,1300
238466,180
215196,70
190554,525
239361,975
200758,6000
191043,36500
204193,3200
200054,9000
234520,625
241637,3600
214006,2500
214515,1200
196150,5500
213051,9000
189615,6000
158543,3500
240998,90
206317,2300
233467,775
223004,1100
226616,3200
237236,140
215084,300
240532,450
241170,375
243807,425
205048,1100
203151,775
244657,160
205609,525
189110,850
246070,300
240620,190
233372,1200
243481,190
244028,120
221753,3600
231303,425
226231,280
210468,6500
180753,200
170309,280
228747,4400
234319,280
167697,400
104476,375
228454,450
242254,260
223082,650
192259,1000
241266,1000
234988,80
232382,675
206604,1000
187447,675
226804,325
240754,5500
220676,600
193098,4300
229412,625
243851,750
210123,675
177313,400
192540,1800
228009,140
234654,270
232289,675
245499,180
199809,3800
230896,190
242258,80
183895,7000
170514,575
210341,300
244001,230
221976,160
186135,875
243748,375
220834,54000
214181,375
228627,675
208324,975
230202,4800
186882,1000
221358,1000
208932,60
176793,190
221235,325
236935,4000
212714,1100
222645,975
167948,36000
223750,450
179822,375
213987,600
244167,170
198200,10500
238983,260
228302,9000
226112,110
224424,1500
242972,90
244356,130
216284,1900
235580,1300
240772,190
177099,525
215449,6000
210140,400
201374,825
212883,7000
239417,300
230893,130
212418,650
241237,775
245403,825
240386,60
195620,2300
231526,190
213281,300
206167,6000
232009,70
206506,2200
172560,300
228483,350
212976,425
235442,525
233021,120
230850,4900
210413,26500
237478,325
208165,900
232439,950
193865,525
208335,1800
232177,750
242643,425
18745,10
214748,375
215568,4300
190761,6500
245745,450
225273,825
229082,675
224887,400
184664,600
165738,325
244950,450
238511,500
164855,1800
228143,230
216172,190
241293,60
244132,80
214351,725
243943,210
245275,1400
230654,725
208364,3700
191637,325
242786,90
137987,300
195020,1200
201442,600
212212,10000
214331,800
169602,200
242681,250
172418,950
245341,180
168317,2000
239597,650
234095,160
184549,675
183665,280
195427,700
214752,325
204826,3900
210843,550
205533,600
236339,750
206463,2000
234875,4000
245862,50
239502,850
239042,180
202789,7000
222864,400
226108,6000
238009,120
202549,240
240737,180
229782,2600
213948,1200
221367,2400
223017,8000
231138,8000
238854,290
222994,12000
226946,575
184456,800
175956,100
245460,110
245216,425
230524,9500
235804,110
236321,375
184175,375
236536,230
231973,1100
244554,100
203848,1700
243762,325
222524,150
239019,80
221322,625
204987,775
241500,650
236588,425
237764,500
203455,4000
137410,550
135743,375
240316,1200
240128,400
213763,2000
238830,3200
239990,260
204785,525
178600,3100
232852,475
231969,11500
238969,240
181964,170
196953,950
198079,2400
201995,31500
215036,1000
216134,350
239005,170
246231,400
236946,150
200111,3700
214088,700
241248,525
239077,500
198017,1000
229610,625
229667,775
177389,400
244996,100
198147,700
202659,600
237075,2100
239106,2800
244822,300
232571,975
53655,190
233426,575
235166,150
171087,1000
233324,325
231344,975
124635,4400
194365,5500
245135,180
205288,475
234918,450
206414,6500
212491,7000
234163,1200
190139,825
180339,750
223268,725
221823,140
242720,350
239468,280
210951,1200
215758,950
223717,425
229332,1900
231936,500
233113,6000
198690,900
218298,1100
244519,140
228322,220
208977,4200
215363,900
240221,230
240555,100
235771,190
244959,60
244683,140
211117,42500
165190,2100
235213,500
217870,3400
230235,1800
229040,925
190620,450
244166,240
232209,825
204523,8000
201362,575
221618,2400
212756,375
206431,975
242924,190
234893,900
176605,1600
208679,1200
242074,190
198223,2100
204687,1900
242652,325
169919,350
223852,525
231273,70
244123,120
222118,160
183706,3200
243519,300
228685,280
209177,400
222583,525
140497,1100
213761,6000
229010,1300
215455,3200
169721,675
237102,375
237886,200
239307,350
164581,425
210319,500
212267,8500
242883,290
244703,525
156433,1600
245005,160
225502,3800
230416,325
186832,9500
239781,180
173208,10000
198717,28500
244068,180
243277,375
230415,1300
210494,1100
202050,2200
233403,775
244042,220
240553,100
208260,6500
231638,6000
139836,1300
222844,6500
244349,500
176994,5500
213302,3200
204222,375
218345,1100
171565,475
228970,250
234014,450
233413,2500
230391,325
125132,40
245003,280
237605,525
224315,1100
226580,725
208417,525
193569,2900
204787,550
190919,7500
204101,575
222449,160
198658,8500
208302,1100
222889,800
246033,300
236194,725
199568,3200
199663,3600
245176,90
240967,180
181559,1600
238222,1200
234631,160
178006,260
193177,3200
245806,260
210695,2600
192613,1400
237975,90
230003,180
189682,10000
198706,28500
189282,375
221351,375
232658,775
233163,625
229300,425
229819,475
214046,550
191331,120
235890,550
227427,180
221857,750
244941,290
214026,10500
230578,11000
176897,170
236316,425
231823,1600
199499,325
215155,3600
245894,500
233279,900
246016,80
234290,425
234764,675
225252,4300
53630,1200
246275,850
234904,675
188388,15000
224490,3700
210158,550
191572,600
201417,7000
200952,625
230250,6500
202040,825
241509,3100
223265,625
221363,12500
143112,300
239201,270
204333,625
224875,975
241256,170
232874,250
243576,1600
169078,4700
226626,3300
214967,1000
233221,200
233092,450
214039,190
185109,825
222620,575
231342,525
238913,250
181852,280
238971,1300
184789,7500
210700,525
183569,9000
244643,280
225410,6500
242759,110
239510,140
239744,5500
136113,2000
124337,725
243162,120
228774,1200
238619,875
245840,260
158937,525
215982,280
238504,1300
226855,375
191079,2400
245624,80
243792,1200
226724,725
181521,220
219626,4500
195861,12000
216390,675
224544,350
224921,4100
201016,3200
236037,750
218658,825
245508,110
178091,6000
190483,46500
231207,4100
193757,1100
199183,1800
188671,1000
52126,750
230448,2300
233049,14500
200701,650
146748,2000
242149,100
183574,21500
157503,4900
223053,2900
244823,50
202184,6000
183982,6500
233600,3900
192955,4000
191336,200
190149,9500
211300,42500
163342,475
238478,80
239739,90
225853,575
232682,600
184139,1400
236540,375
221669,40
186507,450
245751,180
242187,425
216262,60
243713,325
212165,325
244862,60
234741,1200
194431,425
192575,7000
237978,450
166848,150
173130,975
180755,130
231403,110
179811,1700
239010,1200
179909,375
236944,2600
214656,270
232643,1100
204773,350
216710,525
245526,650
230234,4500
212715,2800
242124,50
207531,1000
240218,60
240927,60
194846,5500
203845,450
245376,210
143001,5000
226542,750
246109,60
245720,60
230021,7000
227919,900
235464,350
237085,400
191684,200
203781,625
226014,110
184816,925
246196,100
238104,550
245931,60
244521,700
236905,325
245151,250
239402,500
203048,525
210532,825
227725,1200
238820,700
189508,6500
210698,775
229948,3500
194765,78000
206074,700
215056,3200
244489,290
246603,300
214136,4200
244085,350
183426,7000
241339,190
223792,550
163156,2100
213667,120
242276,140
225734,375
242619,1200
243703,400
209831,325
227903,3800
152031,170
224509,1000
214876,3400
180283,7500
203725,7000
140293,6000
243105,300
220943,850
182464,550
244557,120
172620,775
241620,110
243913,260
233148,775
227227,4200
183833,400
201939,9000
210171,2300
197954,1200
184749,5500
244352,60
243806,1400
221838,6500
236371,110
234016,725
240945,270
244110,375
112365,3300
237213,525
240802,1800
191437,260
243726,80
240511,850
232239,325
187132,7000
216078,1000
224547,150
208160,2200
241657,40
230225,6500
232822,150
178430,300
227174,3100
244372,325
162220,4400
227412,650
240903,300
246408,150
230186,4100
236074,220
198962,525
200917,500
231733,1100
213724,1100
213676,140
213480,4000
217391,650
203004,1500
234126,8000
242735,220
242415,120
181256,2700
184387,2500
235005,1200
218576,290
179592,825
210394,4500
243715,650
239706,525
192898,240
46857,280
161805,3100
158667,220
225696,4300
223214,1200
230801,290
242974,400
199550,6000
239435,110
230334,750
204494,170
225375,8000
235508,90
233794,1200
199669,7000
240835,290
203429,110
200770,2200
208024,1100
246285,400
182366,70
230183,6500
246548,100
192481,825
212608,650
241771,2300
213666,13000
234660,1100
245520,3500
150477,2800
199741,950
222236,290
162056,550
172780,1000
243523,325
2335,130
223736,700
223114,800
208916,950
190247,475
214436,3700
241453,100
223080,260
224158,5500
245781,150
236165,525
205431,12500
225541,3200
153066,200
238051,150
204814,375
201024,51000
189908,6500
215431,600
224981,700
193062,5500
116917,600
233866,7000
213951,700
240333,280
238784,1100
228761,3600
206411,9000
233096,8500
212546,575
235147,350
214008,210
205861,30
245455,50
191005,2200
190059,7500
224977,1800
182224,700
210184,300
220566,1400
216020,3800
231872,450
182489,150
234198,675
236811,120
191627,7000
239444,270
165485,550
229108,1000
242812,230
244120,300
240969,1100
190937,525
243893,140
228845,130
200663,375
238516,475
238595,750
210020,1200
230685,11000
193206,1000
176631,10
241166,3600
236757,450
216473,250
173521,15000
244281,160
184417,3200
216051,400
228928,120
238613,290
234574,4700
232085,550
191432,180
203749,750
243157,500
244524,140
240454,750
235036,1500
219689,775
240330,120
244767,350
235101,180
201895,5000
217710,2800
241574,80
179543,600
175851,1300
244588,650
235407,3900
221985,725
203310,350
212466,3000
215725,375
183744,270
243905,140
211231,1900
244739,600
220429,1800
243667,220
189680,2000
221853,475
210202,1000
204291,350
231184,1300
241027,425
244544,5500
229655,450
217852,3100
241929,875
186272,1800
204234,3600
226186,280
241058,325
243036,700
230314,750
244000,400
142329,725
200831,6500
193425,6500
194412,250
189596,45000
209218,1800
189944,700
241990,1300
211746,1100
221714,9000
233550,9500
245704,450
176636,775
198039,220
235502,1900
211237,270
138729,230
240894,140
204884,20000
210814,2300
221381,475
179947,800
202000,200
200228,8000
213113,4400
243991,400
208339,7000
245222,60
235995,375
235945,11500
239342,875
188490,750
232907,220
172522,17000
219216,4300
245491,575
237260,180
202873,1800
164610,270
215325,375
246227,40
244010,600
209830,825
177278,300
226518,3500
187498,1000
104900,10
212543,575
210832,900
184200,22000
205321,750
245536,200
176301,270
244176,650
212125,7000
220058,750
233543,425
242140,140
202061,6500
138782,1200
245853,150
138110,325
237256,875
229865,1100
220584,350
242572,450
235579,700
226723,500
216199,725
162053,600
213221,625
222737,31500
157734,325
243663,1200
232930,270
221924,700
229083,800
242956,140
200521,4700
207791,13000
171982,325
169710,1400
244466,1200
169896,170
217990,700
225439,10500
210868,775
219900,625
244471,50
244141,210
243951,130
193461,1100
173383,270
193524,325
233948,180
194718,2300
163050,1900
204388,750
155886,425
228082,1000
243478,800
204722,325
233639,500
200454,23500
243204,60
214158,4400
194924,1800
242272,130
244470,4100
193195,1100
179696,6000
237865,110
226416,625
182844,130
198751,1400
198264,3200
241301,1100
187478,2100
212214,4700
192728,850
240947,160
239397,1000
222114,180
231263,5500
234465,525
231650,500
164468,8500
138427,30
244253,7500
241403,650
47201,1800
222553,1500
239023,240
244250,675
221763,625
224461,3000
221774,1200
206070,650
215178,2100
232878,160
189077,775
243141,120
201066,2300
224302,575
170592,600
230774,1700
169938,1800
244508,220
237653,140
210566,850
241551,300
224266,375
217639,1600
245601,350
181685,70
193082,29500
246075,60
208596,30000
156535,800
243367,70
195036,1900
205122,550
238467,170
244415,160
204504,800
215414,1900
244054,325
237631,4900
211384,1400
180281,2400
229189,525
232388,1000
187205,1600
223271,425
232884,2100
181786,12500
200286,350
205019,160
231913,1300
190722,675
212197,5000
226781,725
235074,130
183578,700
189053,6500
221354,9500
185165,180
245841,1000
238941,625
244799,200
241096,1800
190201,450
202295,650
165502,270
140233,5000
239567,750
226109,130
234288,325
150516,6500
231706,1100
239782,4100
244958,60
210148,825
238803,600
168530,12500
239953,4000
244188,200
199986,7000
208513,900
230209,4900
207835,2500
204308,3700
198946,6000
245215,525
244272,500
201891,550
241918,170
186823,210
240328,170
